Unnamed: 0.2,Unnamed: 0.1,Unnamed: 0,match_id,shotX,shotY,quarter,time_remaining,player,team,made,shot_type,distance,score,opp,status
1188,1188,1188,201310300NYK,44.0,20.9,2nd quarter,9:07.0,Nate Wolters,MIL,False,3-pointer,27,21-30,'NYK',trails
1189,1189,1189,201310300NYK,22.5,4.9,2nd quarter,7:49.0,Nate Wolters,MIL,True,2-pointer,2,23-30,'NYK',trails
1190,1190,1190,201310300NYK,20.6,3.7,2nd quarter,7:14.0,Nate Wolters,MIL,False,2-pointer,3,23-32,'NYK',trails
1199,1199,1199,201310300NYK,16.5,11.0,2nd quarter,0:17.0,Nate Wolters,MIL,True,2-pointer,11,31-54,'NYK',trails
1200,1200,1200,201310300NYK,17.3,29.9,2nd quarter,0:00.0,Nate Wolters,MIL,False,3-pointer,28,31-56,'NYK',trails
1202,1202,1202,201310300NYK,6.0,19.0,3rd quarter,10:57.0,Nate Wolters,MIL,True,3-pointer,24,34-56,'NYK',trails
1205,1205,1205,201310300NYK,18.6,3.6,3rd quarter,8:51.0,Nate Wolters,MIL,False,2-pointer,5,36-60,'NYK',trails
1211,1211,1211,201310300NYK,28.2,5.2,3rd quarter,6:49.0,Nate Wolters,MIL,False,2-pointer,5,41-60,'NYK',trails
1230,1230,1230,201310300NYK,2.5,14.2,4th quarter,7:32.0,Nate Wolters,MIL,False,3-pointer,24,73-76,'NYK',trails
1231,1231,1231,201310300NYK,34.5,20.5,4th quarter,7:00.0,Nate Wolters,MIL,False,2-pointer,20,73-76,'NYK',trails
1235,1235,1235,201310300NYK,28.0,6.3,4th quarter,4:47.0,Nate Wolters,MIL,False,2-pointer,5,77-80,'NYK',trails
1239,1239,1239,201310300NYK,26.4,4.4,4th quarter,0:34.0,Nate Wolters,MIL,False,2-pointer,3,83-88,'NYK',trails
179,179,179,201311010BOS,24.7,3.3,1st quarter,4:57.0,Nate Wolters,MIL,True,2-pointer,1,6-16,'BOS',trails
181,181,181,201311010BOS,8.3,4.2,1st quarter,3:09.0,Nate Wolters,MIL,False,2-pointer,16,8-20,'BOS',trails
193,193,193,201311010BOS,27.2,16.7,2nd quarter,10:33.0,Nate Wolters,MIL,False,2-pointer,14,20-35,'BOS',trails
194,194,194,201311010BOS,26.6,4.2,2nd quarter,10:31.0,Nate Wolters,MIL,True,2-pointer,3,22-35,'BOS',trails
201,201,201,201311010BOS,17.6,15.3,2nd quarter,6:15.0,Nate Wolters,MIL,True,2-pointer,14,37-47,'BOS',trails
202,202,202,201311010BOS,14.3,26.1,2nd quarter,5:23.0,Nate Wolters,MIL,False,3-pointer,25,37-49,'BOS',trails
230,230,230,201311010BOS,16.7,9.1,3rd quarter,0:49.0,Nate Wolters,MIL,False,2-pointer,10,66-83,'BOS',trails
235,235,235,201311010BOS,2.8,21.6,4th quarter,9:12.0,Nate Wolters,MIL,True,3-pointer,28,80-89,'BOS',trails
236,236,236,201311010BOS,32.4,13.4,4th quarter,8:34.0,Nate Wolters,MIL,True,2-pointer,13,82-89,'BOS',trails
245,245,245,201311010BOS,29.0,4.5,4th quarter,1:47.0,Nate Wolters,MIL,False,2-pointer,5,97-98,'BOS',trails
566,566,566,201311020MIL,35.3,6.6,1st quarter,11:39.0,Nate Wolters,MIL,True,2-pointer,12,2-0,'TOR',leads
579,579,579,201311020MIL,0.8,15.3,1st quarter,4:19.0,Nate Wolters,MIL,False,3-pointer,26,13-14,'TOR',trails
600,600,600,201311020MIL,16.9,16.5,2nd quarter,6:04.0,Nate Wolters,MIL,False,2-pointer,15,31-34,'TOR',trails
605,605,605,201311020MIL,9.9,3.0,2nd quarter,3:37.0,Nate Wolters,MIL,False,2-pointer,14,38-38,'TOR',tied
607,607,607,201311020MIL,22.7,3.3,2nd quarter,2:47.0,Nate Wolters,MIL,True,2-pointer,1,41-41,'TOR',tied
619,619,619,201311020MIL,10.4,6.7,3rd quarter,7:15.0,Nate Wolters,MIL,True,2-pointer,14,53-57,'TOR',trails
642,642,642,201311020MIL,28.5,29.6,4th quarter,3:43.0,Nate Wolters,MIL,False,3-pointer,27,85-89,'TOR',trails
646,646,646,201311020MIL,41.7,21.9,4th quarter,1:26.0,Nate Wolters,MIL,False,3-pointer,26,88-93,'TOR',trails
721,721,721,201311060MIL,22.5,2.7,1st quarter,6:44.0,Nate Wolters,MIL,True,2-pointer,2,12-11,'MIL',leads
732,732,732,201311060MIL,38.4,22.8,2nd quarter,11:20.0,Nate Wolters,MIL,False,3-pointer,24,30-23,'MIL',leads
746,746,746,201311060MIL,23.2,3.0,2nd quarter,1:15.0,Nate Wolters,MIL,True,2-pointer,1,55-51,'MIL',leads
770,770,770,201311060MIL,8.0,12.6,4th quarter,9:09.0,Nate Wolters,MIL,False,2-pointer,19,90-81,'MIL',leads
775,775,775,201311060MIL,23.6,2.5,4th quarter,4:04.0,Nate Wolters,MIL,False,2-pointer,1,100-89,'MIL',leads
1096,1096,1096,201311090MIL,15.6,7.5,1st quarter,5:32.0,Nate Wolters,MIL,False,2-pointer,10,11-15,'DAL',trails
1110,1110,1110,201311090MIL,15.1,6.0,2nd quarter,10:31.0,Nate Wolters,MIL,False,2-pointer,9,22-36,'DAL',trails
1120,1120,1120,201311090MIL,5.0,21.4,2nd quarter,5:29.0,Nate Wolters,MIL,False,3-pointer,26,32-47,'DAL',trails
1139,1139,1139,201311090MIL,24.9,2.2,3rd quarter,6:05.0,Nate Wolters,MIL,True,2-pointer,1,54-64,'DAL',trails
1154,1154,1154,201311090MIL,22.5,9.0,4th quarter,8:33.0,Nate Wolters,MIL,True,2-pointer,6,69-76,'DAL',trails
1165,1165,1165,201311090MIL,28.5,9.0,4th quarter,1:04.0,Nate Wolters,MIL,False,2-pointer,8,82-89,'DAL',trails
479,479,479,201311120MIA,24.1,3.7,1st quarter,11:16.0,Nate Wolters,MIL,True,2-pointer,1,2-0,'MIA',leads
482,482,482,201311120MIA,15.6,17.0,1st quarter,8:55.0,Nate Wolters,MIL,True,2-pointer,16,4-7,'MIA',trails
500,500,500,201311120MIA,2.8,15.1,2nd quarter,8:50.0,Nate Wolters,MIL,False,3-pointer,24,28-39,'MIA',trails
502,502,502,201311120MIA,24.9,4.9,2nd quarter,7:58.0,Nate Wolters,MIL,False,2-pointer,2,28-42,'MIA',trails
506,506,506,201311120MIA,25.2,3.9,2nd quarter,6:24.0,Nate Wolters,MIL,False,2-pointer,2,28-46,'MIA',trails
511,511,511,201311120MIA,24.6,4.7,2nd quarter,2:32.0,Nate Wolters,MIL,True,2-pointer,2,38-48,'MIA',trails
528,528,528,201311120MIA,14.0,26.0,3rd quarter,7:21.0,Nate Wolters,MIL,False,3-pointer,25,52-65,'MIA',trails
530,530,530,201311120MIA,24.1,3.7,3rd quarter,6:34.0,Nate Wolters,MIL,True,2-pointer,1,54-67,'MIA',trails
1009,1009,1009,201311130ORL,6.8,11.2,1st quarter,5:32.0,Nate Wolters,MIL,True,2-pointer,19,21-11,'ORL',leads
1023,1023,1023,201311130ORL,32.8,5.3,2nd quarter,8:11.0,Nate Wolters,MIL,False,2-pointer,9,44-28,'ORL',leads
1025,1025,1025,201311130ORL,37.0,6.6,2nd quarter,6:29.0,Nate Wolters,MIL,False,2-pointer,13,47-30,'ORL',leads
1032,1032,1032,201311130ORL,10.7,24.9,2nd quarter,2:01.0,Nate Wolters,MIL,False,3-pointer,26,50-37,'ORL',leads
1036,1036,1036,201311130ORL,24.6,11.6,3rd quarter,11:39.0,Nate Wolters,MIL,False,2-pointer,9,54-45,'ORL',leads
