Unnamed: 0.2,Unnamed: 0.1,Unnamed: 0,match_id,shotX,shotY,quarter,time_remaining,player,team,made,shot_type,distance,score,opp,status
100,100,100,200012080BOS,25.3,13.3,1st quarter,0:00.0,Milt Palacio,BOS,True,2-pointer,8,24-30,'IND',trails
98,98,98,200012100BOS,13.3,16.6,1st quarter,7:13.0,Milt Palacio,BOS,False,2-pointer,16,12-6,'DEN',leads
171,171,171,200012100BOS,8.0,26.1,1st overtime,4:50.0,Milt Palacio,BOS,False,3-pointer,26,91-91,'DEN',tied
131,131,131,200012130BOS,23.9,9.0,4th quarter,5:09.0,Milt Palacio,BOS,True,2-pointer,4,79-98,'BOS',trails
134,134,134,200012130BOS,24.3,17.7,4th quarter,2:19.0,Milt Palacio,BOS,True,2-pointer,13,84-104,'BOS',trails
163,163,163,200012150BOS,24.3,5.4,4th quarter,4:19.0,Milt Palacio,BOS,True,2-pointer,1,74-100,'SAC',trails
169,169,169,200012150BOS,16.7,12.0,4th quarter,1:29.0,Milt Palacio,BOS,True,2-pointer,10,79-100,'SAC',trails
172,172,172,200012150BOS,12.3,17.0,4th quarter,0:32.5,Milt Palacio,BOS,True,2-pointer,17,81-102,'SAC',trails
115,115,115,200012180BOS,25.1,6.1,2nd quarter,0:00.5,Milt Palacio,BOS,False,2-pointer,2,50-59,'DAL',trails
124,124,124,200012180BOS,31.7,10.1,3rd quarter,5:29.0,Milt Palacio,BOS,False,2-pointer,9,67-69,'DAL',trails
132,132,132,200012180BOS,40.9,24.6,3rd quarter,2:15.0,Milt Palacio,BOS,False,3-pointer,26,76-78,'DAL',trails
152,152,152,200012180BOS,24.3,6.7,4th quarter,0:37.9,Milt Palacio,BOS,False,2-pointer,2,96-104,'DAL',trails
77,77,77,200012200BOS,35.9,14.5,1st quarter,8:36.0,Milt Palacio,BOS,False,2-pointer,15,10-7,'NJN',leads
78,78,78,200012200BOS,35.0,14.5,1st quarter,8:30.0,Milt Palacio,BOS,False,2-pointer,15,10-7,'NJN',leads
95,95,95,200012200BOS,26.2,6.9,2nd quarter,11:19.0,Milt Palacio,BOS,False,2-pointer,3,37-24,'NJN',leads
124,124,124,200012200BOS,24.3,8.4,3rd quarter,6:03.0,Milt Palacio,BOS,False,2-pointer,3,62-52,'NJN',leads
304,304,304,200012210NYK,38.8,15.6,1st quarter,8:39.0,Milt Palacio,BOS,False,2-pointer,18,3-5,'NYK',trails
790,790,790,200012230MIL,24.0,5.0,1st quarter,10:51.0,Milt Palacio,BOS,True,2-pointer,0,4-2,'BOS',leads
847,847,847,200012230MIL,38.0,35.2,3rd quarter,0:00.4,Milt Palacio,BOS,False,3-pointer,33,77-76,'BOS',leads
577,577,577,200012260DET,39.3,13.0,3rd quarter,4:34.0,Milt Palacio,BOS,False,2-pointer,17,58-61,'DET',trails
864,864,864,200012280NJN,34.8,33.1,4th quarter,0:00.6,Milt Palacio,BOS,True,3-pointer,30,112-111,'NJN',leads
93,93,93,200012300BOS,24.1,5.2,1st quarter,3:52.0,Milt Palacio,BOS,False,2-pointer,0,14-20,'ORL',trails
100,100,100,200012300BOS,9.9,16.4,1st quarter,0:37.2,Milt Palacio,BOS,True,2-pointer,18,18-25,'ORL',trails
117,117,117,200012300BOS,25.6,5.9,2nd quarter,3:20.0,Milt Palacio,BOS,True,2-pointer,2,38-42,'ORL',trails
139,139,139,200012300BOS,23.6,7.6,3rd quarter,0:50.9,Milt Palacio,BOS,False,2-pointer,3,63-73,'ORL',trails
151,151,151,200012300BOS,24.9,5.2,4th quarter,5:38.0,Milt Palacio,BOS,True,2-pointer,1,77-84,'ORL',trails
156,156,156,200012300BOS,11.4,17.5,4th quarter,1:47.0,Milt Palacio,BOS,False,2-pointer,18,88-88,'ORL',tied
16,16,16,200101020ATL,30.4,9.0,1st quarter,2:48.0,Milt Palacio,BOS,True,2-pointer,8,20-19,'BOS',leads
27,27,27,200101020ATL,20.7,21.5,2nd quarter,5:41.0,Milt Palacio,BOS,False,2-pointer,17,34-38,'BOS',trails
128,128,128,200101100BOS,22.4,5.0,3rd quarter,0:06.9,Milt Palacio,BOS,True,2-pointer,2,70-58,'MIA',leads
117,117,117,200101120BOS,25.8,5.7,2nd quarter,2:29.0,Milt Palacio,BOS,True,2-pointer,2,41-48,'TOR',trails
123,123,123,200101120BOS,31.0,17.5,2nd quarter,0:00.7,Milt Palacio,BOS,True,2-pointer,14,46-54,'TOR',trails
142,142,142,200101120BOS,26.4,6.3,3rd quarter,0:00.6,Milt Palacio,BOS,False,2-pointer,3,55-63,'TOR',trails
1005,1005,1005,200101150MIN,12.7,21.5,2nd quarter,10:35.0,Milt Palacio,BOS,True,2-pointer,20,24-30,'BOS',trails
1031,1031,1031,200101150MIN,34.6,19.1,3rd quarter,5:38.0,Milt Palacio,BOS,False,2-pointer,18,66-64,'BOS',leads
1036,1036,1036,200101150MIN,24.0,5.0,3rd quarter,3:52.0,Milt Palacio,BOS,True,2-pointer,0,72-65,'BOS',leads
665,665,665,200101170SAC,24.0,5.0,1st quarter,2:40.0,Milt Palacio,BOS,True,2-pointer,0,20-21,'SAC',trails
700,700,700,200101180LAC,25.1,24.2,2nd quarter,11:40.0,Milt Palacio,BOS,False,2-pointer,19,24-16,'BOS',leads
701,701,701,200101180LAC,24.0,5.0,2nd quarter,10:28.0,Milt Palacio,BOS,True,2-pointer,0,26-16,'BOS',leads
180,180,180,200101210GSW,12.3,11.1,1st quarter,2:38.0,Milt Palacio,BOS,False,2-pointer,13,21-16,'BOS',leads
197,197,197,200101210GSW,24.9,20.0,2nd quarter,3:44.0,Milt Palacio,BOS,True,2-pointer,15,41-43,'BOS',trails
222,222,222,200101210GSW,34.2,18.3,4th quarter,10:34.0,Milt Palacio,BOS,False,2-pointer,17,74-76,'BOS',trails
84,84,84,200101230BOS,4.3,3.9,1st quarter,2:49.0,Milt Palacio,BOS,True,2-pointer,20,18-14,'BOS',leads
87,87,87,200101230BOS,25.8,6.7,1st quarter,0:38.0,Milt Palacio,BOS,True,2-pointer,2,21-20,'BOS',leads
90,90,90,200101230BOS,37.4,21.3,2nd quarter,10:48.0,Milt Palacio,BOS,True,2-pointer,21,27-22,'BOS',leads
124,124,124,200101230BOS,23.9,5.4,3rd quarter,3:38.0,Milt Palacio,BOS,True,2-pointer,0,60-54,'BOS',leads
125,125,125,200101230BOS,29.6,5.4,3rd quarter,2:53.0,Milt Palacio,BOS,True,2-pointer,6,62-56,'BOS',leads
259,259,259,200101260BOS,25.1,7.1,2nd quarter,6:19.0,Milt Palacio,BOS,False,2-pointer,2,31-33,'PHO',trails
263,263,263,200101260BOS,25.1,5.4,2nd quarter,4:07.0,Milt Palacio,BOS,True,2-pointer,1,37-35,'PHO',leads
264,264,264,200101260BOS,24.3,9.9,2nd quarter,3:37.0,Milt Palacio,BOS,False,2-pointer,5,37-35,'PHO',leads
278,278,278,200101260BOS,35.3,24.8,3rd quarter,7:45.0,Milt Palacio,BOS,False,2-pointer,23,54-48,'PHO',leads
285,285,285,200101260BOS,24.3,7.1,3rd quarter,5:02.0,Milt Palacio,BOS,False,2-pointer,2,56-53,'PHO',leads
287,287,287,200101260BOS,25.1,5.4,3rd quarter,4:43.0,Milt Palacio,BOS,True,2-pointer,1,58-53,'PHO',leads
288,288,288,200101260BOS,12.3,22.1,3rd quarter,4:04.0,Milt Palacio,BOS,False,2-pointer,21,58-53,'PHO',leads
289,289,289,200101260BOS,25.1,6.5,3rd quarter,3:21.0,Milt Palacio,BOS,False,2-pointer,2,59-53,'PHO',leads
305,305,305,200101260BOS,23.9,8.8,4th quarter,3:50.0,Milt Palacio,BOS,True,2-pointer,4,87-75,'PHO',leads
178,178,178,200102020DET,24.0,5.0,2nd quarter,7:39.0,Milt Palacio,BOS,False,2-pointer,0,34-38,'DET',trails
188,188,188,200102020DET,11.6,9.9,2nd quarter,2:46.0,Milt Palacio,BOS,False,2-pointer,13,58-44,'DET',leads
214,214,214,200102020DET,11.0,14.3,4th quarter,8:08.0,Milt Palacio,BOS,True,2-pointer,16,93-78,'DET',leads
218,218,218,200102020DET,24.0,5.0,4th quarter,5:38.0,Milt Palacio,BOS,True,2-pointer,0,95-82,'DET',leads
220,220,220,200102020DET,24.0,5.0,4th quarter,3:15.0,Milt Palacio,BOS,False,2-pointer,0,97-87,'DET',leads
133,133,133,200102040BOS,25.8,9.2,3rd quarter,1:06.0,Milt Palacio,BOS,False,2-pointer,5,83-63,'BOS',leads
982,982,982,200102050TOR,24.0,5.0,3rd quarter,5:05.0,Milt Palacio,BOS,False,2-pointer,0,62-71,'TOR',trails
1008,1008,1008,200102050TOR,45.0,18.5,4th quarter,0:03.0,Milt Palacio,BOS,True,3-pointer,25,98-110,'TOR',trails
112,112,112,200102070BOS,25.6,6.1,2nd quarter,10:16.0,Milt Palacio,BOS,False,2-pointer,2,25-22,'BOS',leads
144,144,144,200102070BOS,24.1,4.6,3rd quarter,3:51.0,Milt Palacio,BOS,True,2-pointer,0,56-60,'BOS',trails
1987,1987,1987,200102130VAN,25.4,22.7,1st quarter,3:55.0,Milt Palacio,BOS,False,2-pointer,18,16-18,'BOS',trails
2012,2012,2012,200102130VAN,21.3,5.4,2nd quarter,2:41.0,Milt Palacio,BOS,False,2-pointer,3,43-40,'BOS',leads
2014,2014,2014,200102130VAN,27.5,7.1,2nd quarter,1:13.0,Milt Palacio,BOS,False,2-pointer,4,46-41,'BOS',leads
2033,2033,2033,200102130VAN,23.4,8.2,3rd quarter,2:29.0,Milt Palacio,BOS,False,2-pointer,3,72-66,'BOS',leads
2051,2051,2051,200102130VAN,27.5,10.5,4th quarter,1:31.0,Milt Palacio,BOS,False,2-pointer,7,95-92,'BOS',leads
650,650,650,200102170POR,24.0,5.0,1st quarter,0:01.7,Milt Palacio,BOS,True,2-pointer,0,26-22,'POR',leads
658,658,658,200102170POR,29.8,23.1,2nd quarter,5:17.0,Milt Palacio,BOS,True,2-pointer,19,40-32,'POR',leads
661,661,661,200102170POR,24.0,5.0,2nd quarter,2:58.0,Milt Palacio,BOS,False,2-pointer,0,40-36,'POR',leads
684,684,684,200102170POR,24.0,5.0,3rd quarter,1:02.0,Milt Palacio,BOS,True,2-pointer,0,59-56,'POR',leads
685,685,685,200102170POR,24.0,5.0,3rd quarter,0:39.4,Milt Palacio,BOS,True,2-pointer,0,61-56,'POR',leads
686,686,686,200102170POR,24.0,5.0,3rd quarter,0:01.7,Milt Palacio,BOS,False,2-pointer,0,61-58,'POR',leads
523,523,523,200102190UTA,24.0,5.0,3rd quarter,7:53.0,Milt Palacio,BOS,False,2-pointer,0,48-65,'UTA',trails
354,354,354,200102200HOU,30.2,23.6,1st quarter,5:00.0,Milt Palacio,BOS,False,2-pointer,20,11-14,'HOU',trails
356,356,356,200102200HOU,24.0,5.0,1st quarter,4:33.0,Milt Palacio,BOS,False,2-pointer,0,11-14,'HOU',trails
388,388,388,200102200HOU,14.2,20.2,3rd quarter,3:19.0,Milt Palacio,BOS,True,2-pointer,18,59-76,'HOU',trails
400,400,400,200102200HOU,38.0,19.1,4th quarter,5:35.0,Milt Palacio,BOS,False,2-pointer,20,71-92,'HOU',trails
340,340,340,200102220DAL,24.0,5.0,1st quarter,1:42.0,Milt Palacio,BOS,False,2-pointer,0,23-22,'DAL',leads
350,350,350,200102220DAL,25.1,24.4,2nd quarter,4:14.0,Milt Palacio,BOS,True,2-pointer,19,37-43,'DAL',trails
351,351,351,200102220DAL,1.1,6.9,2nd quarter,3:25.0,Milt Palacio,BOS,True,3-pointer,23,43-43,'DAL',tied
354,354,354,200102220DAL,29.6,7.6,2nd quarter,1:21.0,Milt Palacio,BOS,False,2-pointer,6,46-49,'DAL',trails
356,356,356,200102220DAL,32.9,20.6,2nd quarter,0:42.4,Milt Palacio,BOS,False,2-pointer,18,46-51,'DAL',trails
378,378,378,200102220DAL,33.8,40.9,3rd quarter,0:00.4,Milt Palacio,BOS,False,3-pointer,37,69-81,'DAL',trails
398,398,398,200102220DAL,38.6,25.0,4th quarter,0:12.9,Milt Palacio,BOS,True,3-pointer,25,91-98,'DAL',trails
1210,1210,1210,200102230SAS,23.6,5.2,1st quarter,2:51.0,Milt Palacio,BOS,True,2-pointer,0,16-20,'SAS',trails
1245,1245,1245,200102230SAS,34.8,19.1,3rd quarter,4:44.0,Milt Palacio,BOS,True,2-pointer,18,54-76,'SAS',trails
1251,1251,1251,200102230SAS,24.9,5.2,3rd quarter,0:26.9,Milt Palacio,BOS,True,2-pointer,1,62-85,'SAS',trails
1260,1260,1260,200102230SAS,24.9,6.3,4th quarter,6:58.0,Milt Palacio,BOS,True,2-pointer,2,74-89,'SAS',trails
1266,1266,1266,200102230SAS,22.2,6.3,4th quarter,3:10.0,Milt Palacio,BOS,False,2-pointer,2,80-96,'SAS',trails
1270,1270,1270,200102230SAS,24.1,4.8,4th quarter,0:47.9,Milt Palacio,BOS,False,2-pointer,0,82-100,'SAS',trails
90,90,90,200102260BOS,6.4,6.7,1st quarter,1:48.0,Milt Palacio,BOS,False,2-pointer,18,15-20,'SEA',trails
111,111,111,200102260BOS,21.7,6.1,2nd quarter,1:52.0,Milt Palacio,BOS,True,2-pointer,3,41-33,'SEA',leads
128,128,128,200102260BOS,14.6,20.0,3rd quarter,0:03.9,Milt Palacio,BOS,False,2-pointer,18,59-60,'SEA',trails
136,136,136,200102260BOS,13.1,27.6,4th quarter,7:12.0,Milt Palacio,BOS,False,3-pointer,25,71-67,'SEA',leads
351,351,351,200103010NYK,24.0,5.0,1st quarter,4:47.0,Milt Palacio,BOS,False,2-pointer,0,7-11,'NYK',trails
357,357,357,200103010NYK,47.5,1.4,1st quarter,0:55.3,Milt Palacio,BOS,True,3-pointer,24,16-20,'NYK',trails
396,396,396,200103010NYK,24.0,5.0,3rd quarter,0:03.4,Milt Palacio,BOS,True,2-pointer,0,70-77,'NYK',trails
249,249,249,200103020BOS,13.1,20.2,1st quarter,3:55.0,Milt Palacio,BOS,False,2-pointer,19,12-14,'UTA',trails
274,274,274,200103020BOS,25.1,4.4,2nd quarter,0:05.5,Milt Palacio,BOS,True,2-pointer,1,54-50,'UTA',leads
284,284,284,200103020BOS,23.9,24.4,3rd quarter,5:46.0,Milt Palacio,BOS,True,2-pointer,19,67-66,'UTA',leads
301,301,301,200103020BOS,24.3,5.4,4th quarter,6:58.0,Milt Palacio,BOS,False,2-pointer,1,85-83,'UTA',leads
304,304,304,200103020BOS,23.9,23.8,4th quarter,5:38.0,Milt Palacio,BOS,True,2-pointer,19,89-85,'UTA',leads
95,95,95,200103040BOS,20.9,6.3,2nd quarter,10:38.0,Milt Palacio,BOS,True,2-pointer,3,36-41,'CHH',trails
100,100,100,200103040BOS,33.8,17.5,2nd quarter,8:53.0,Milt Palacio,BOS,False,2-pointer,16,38-43,'CHH',trails
128,128,128,200103040BOS,26.4,10.9,3rd quarter,4:27.0,Milt Palacio,BOS,False,2-pointer,6,59-81,'CHH',trails
153,153,153,200103040BOS,18.8,22.7,4th quarter,1:25.0,Milt Palacio,BOS,False,2-pointer,18,92-112,'CHH',trails
155,155,155,200103040BOS,46.8,5.7,4th quarter,0:18.2,Milt Palacio,BOS,True,3-pointer,23,97-116,'CHH',trails
267,267,267,200103070BOS,23.0,6.5,1st quarter,0:00.5,Milt Palacio,BOS,False,2-pointer,2,21-19,'BOS',leads
285,285,285,200103070BOS,25.8,19.1,2nd quarter,1:53.0,Milt Palacio,BOS,False,2-pointer,14,36-41,'BOS',trails
308,308,308,200103070BOS,10.2,8.2,3rd quarter,0:02.8,Milt Palacio,BOS,True,2-pointer,14,70-73,'BOS',trails
310,310,310,200103070BOS,0.7,4.4,4th quarter,10:31.0,Milt Palacio,BOS,False,3-pointer,23,70-77,'BOS',trails
314,314,314,200103070BOS,38.2,19.1,4th quarter,7:48.0,Milt Palacio,BOS,True,2-pointer,20,74-77,'BOS',trails
319,319,319,200103070BOS,13.1,20.8,4th quarter,3:48.0,Milt Palacio,BOS,False,2-pointer,19,80-89,'BOS',trails
97,97,97,200103090BOS,24.3,6.1,1st quarter,5:09.0,Milt Palacio,BOS,True,2-pointer,1,20-8,'BOS',leads
99,99,99,200103090BOS,23.9,12.0,1st quarter,3:23.0,Milt Palacio,BOS,False,2-pointer,7,22-10,'BOS',leads
101,101,101,200103090BOS,16.7,21.3,1st quarter,2:47.0,Milt Palacio,BOS,True,2-pointer,18,24-12,'BOS',leads
105,105,105,200103090BOS,25.1,6.1,1st quarter,1:06.0,Milt Palacio,BOS,True,2-pointer,2,26-17,'BOS',leads
106,106,106,200103090BOS,40.3,25.9,1st quarter,0:00.8,Milt Palacio,BOS,False,3-pointer,27,26-18,'BOS',leads
128,128,128,200103090BOS,20.9,6.1,2nd quarter,0:02.4,Milt Palacio,BOS,True,2-pointer,3,58-38,'BOS',leads
145,145,145,200103090BOS,0.7,7.1,3rd quarter,3:22.0,Milt Palacio,BOS,False,3-pointer,23,71-56,'BOS',leads
151,151,151,200103090BOS,24.3,5.0,3rd quarter,0:37.9,Milt Palacio,BOS,False,2-pointer,0,78-57,'BOS',leads
89,89,89,200103110BOS,21.3,6.5,1st quarter,4:09.0,Milt Palacio,BOS,False,2-pointer,3,16-21,'BOS',trails
91,91,91,200103110BOS,21.3,5.4,1st quarter,3:22.0,Milt Palacio,BOS,True,2-pointer,3,18-23,'BOS',trails
92,92,92,200103110BOS,23.6,15.1,1st quarter,2:47.0,Milt Palacio,BOS,True,2-pointer,10,21-23,'BOS',trails
115,115,115,200103110BOS,22.2,5.9,2nd quarter,1:20.0,Milt Palacio,BOS,True,2-pointer,2,47-46,'BOS',leads
116,116,116,200103110BOS,40.1,30.5,2nd quarter,0:00.3,Milt Palacio,BOS,False,3-pointer,30,51-50,'BOS',leads
127,127,127,200103110BOS,38.4,20.0,3rd quarter,2:06.0,Milt Palacio,BOS,False,2-pointer,21,61-70,'BOS',trails
129,129,129,200103110BOS,24.7,5.4,4th quarter,11:26.0,Milt Palacio,BOS,True,2-pointer,1,68-73,'BOS',trails
140,140,140,200103110BOS,25.6,6.1,4th quarter,2:14.0,Milt Palacio,BOS,False,2-pointer,2,84-90,'BOS',trails
561,561,561,200103130LAL,24.0,5.0,1st quarter,3:13.0,Milt Palacio,BOS,False,2-pointer,0,14-23,'LAL',trails
570,570,570,200103130LAL,24.0,5.0,2nd quarter,9:55.0,Milt Palacio,BOS,True,2-pointer,0,27-25,'LAL',leads
571,571,571,200103130LAL,24.0,5.0,2nd quarter,9:30.0,Milt Palacio,BOS,True,2-pointer,0,29-25,'LAL',leads
573,573,573,200103130LAL,24.0,5.0,2nd quarter,8:52.0,Milt Palacio,BOS,False,2-pointer,0,29-25,'LAL',leads
596,596,596,200103130LAL,24.0,5.0,3rd quarter,5:05.0,Milt Palacio,BOS,False,2-pointer,0,71-62,'LAL',leads
610,610,610,200103130LAL,17.7,22.5,4th quarter,4:22.0,Milt Palacio,BOS,True,2-pointer,19,96-98,'LAL',trails
614,614,614,200103130LAL,24.0,5.0,4th quarter,1:36.0,Milt Palacio,BOS,True,2-pointer,0,102-106,'LAL',trails
829,829,829,200103150PHO,24.0,5.0,1st quarter,2:47.0,Milt Palacio,BOS,True,2-pointer,0,19-20,'PHO',trails
853,853,853,200103150PHO,36.9,23.1,3rd quarter,10:53.0,Milt Palacio,BOS,False,2-pointer,22,55-50,'PHO',leads
859,859,859,200103150PHO,24.0,5.0,3rd quarter,7:16.0,Milt Palacio,BOS,False,2-pointer,0,64-50,'PHO',leads
869,869,869,200103150PHO,24.0,5.0,3rd quarter,0:16.9,Milt Palacio,BOS,False,2-pointer,0,76-66,'PHO',leads
875,875,875,200103150PHO,0.5,3.9,4th quarter,7:44.0,Milt Palacio,BOS,True,3-pointer,24,85-72,'PHO',leads
877,877,877,200103150PHO,23.6,23.6,4th quarter,5:53.0,Milt Palacio,BOS,False,2-pointer,19,90-78,'PHO',leads
887,887,887,200103150PHO,24.0,5.0,4th quarter,0:32.9,Milt Palacio,BOS,False,2-pointer,0,102-97,'PHO',leads
332,332,332,200103160DEN,22.4,26.1,1st quarter,1:58.0,Milt Palacio,BOS,False,2-pointer,21,22-20,'BOS',leads
333,333,333,200103160DEN,24.0,5.0,1st quarter,1:32.0,Milt Palacio,BOS,False,2-pointer,0,22-22,'BOS',tied
350,350,350,200103160DEN,24.3,10.9,2nd quarter,4:34.0,Milt Palacio,BOS,False,2-pointer,6,38-33,'BOS',leads
351,351,351,200103160DEN,23.0,26.1,2nd quarter,3:32.0,Milt Palacio,BOS,False,2-pointer,21,38-35,'BOS',leads
356,356,356,200103160DEN,24.0,5.0,2nd quarter,1:30.0,Milt Palacio,BOS,True,2-pointer,0,42-39,'BOS',leads
371,371,371,200103160DEN,24.0,5.0,3rd quarter,4:16.0,Milt Palacio,BOS,False,2-pointer,0,55-56,'BOS',trails
377,377,377,200103160DEN,29.6,8.6,3rd quarter,0:01.9,Milt Palacio,BOS,False,2-pointer,7,67-61,'BOS',leads
82,82,82,200103210BOS,9.3,11.3,1st quarter,4:19.0,Milt Palacio,BOS,False,2-pointer,16,15-4,'SAS',leads
87,87,87,200103210BOS,35.3,19.4,1st quarter,1:11.0,Milt Palacio,BOS,True,2-pointer,18,21-12,'SAS',leads
508,508,508,200103220NJN,24.0,5.0,2nd quarter,2:47.0,Milt Palacio,BOS,True,2-pointer,0,51-49,'NJN',leads
510,510,510,200103220NJN,24.0,5.0,2nd quarter,1:50.0,Milt Palacio,BOS,False,2-pointer,0,53-49,'NJN',leads
518,518,518,200103220NJN,28.3,19.8,3rd quarter,8:46.0,Milt Palacio,BOS,False,2-pointer,15,62-59,'NJN',leads
533,533,533,200103220NJN,41.4,23.4,4th quarter,11:09.0,Milt Palacio,BOS,False,3-pointer,25,95-71,'NJN',leads
86,86,86,200103250BOS,24.3,4.6,1st quarter,4:15.0,Milt Palacio,BOS,True,2-pointer,1,14-20,'BOS',trails
89,89,89,200103250BOS,25.1,5.4,1st quarter,0:34.9,Milt Palacio,BOS,False,2-pointer,1,21-23,'BOS',trails
94,94,94,200103250BOS,17.3,21.9,2nd quarter,9:27.0,Milt Palacio,BOS,True,2-pointer,18,29-31,'BOS',trails
104,104,104,200103250BOS,25.8,8.4,2nd quarter,3:33.0,Milt Palacio,BOS,False,2-pointer,4,38-41,'BOS',trails
106,106,106,200103250BOS,23.9,5.4,2nd quarter,2:51.0,Milt Palacio,BOS,False,2-pointer,0,41-43,'BOS',trails
110,110,110,200103250BOS,25.1,4.6,2nd quarter,0:37.3,Milt Palacio,BOS,True,2-pointer,1,50-48,'BOS',leads
111,111,111,200103250BOS,24.3,5.0,2nd quarter,0:02.2,Milt Palacio,BOS,True,2-pointer,0,53-50,'BOS',leads
121,121,121,200103250BOS,27.9,5.4,3rd quarter,5:46.0,Milt Palacio,BOS,True,2-pointer,4,67-62,'BOS',leads
124,124,124,200103250BOS,21.7,6.7,3rd quarter,4:33.0,Milt Palacio,BOS,False,2-pointer,3,67-62,'BOS',leads
130,130,130,200103250BOS,25.1,5.4,3rd quarter,0:46.9,Milt Palacio,BOS,False,2-pointer,1,72-71,'BOS',leads
18,18,18,200103270ATL,0.2,4.4,1st quarter,2:53.0,Milt Palacio,BOS,False,3-pointer,24,23-18,'BOS',leads
19,19,19,200103270ATL,24.0,5.0,1st quarter,2:32.0,Milt Palacio,BOS,True,2-pointer,0,25-18,'BOS',leads
21,21,21,200103270ATL,24.0,5.0,1st quarter,1:37.0,Milt Palacio,BOS,True,2-pointer,0,27-20,'BOS',leads
43,43,43,200103270ATL,24.0,5.0,2nd quarter,0:13.9,Milt Palacio,BOS,False,2-pointer,0,47-54,'BOS',trails
44,44,44,200103270ATL,39.3,29.1,2nd quarter,0:00.0,Milt Palacio,BOS,False,3-pointer,29,47-54,'BOS',trails
61,61,61,200103270ATL,22.4,13.0,3rd quarter,1:30.0,Milt Palacio,BOS,False,2-pointer,8,75-80,'BOS',trails
85,85,85,200103270ATL,24.0,5.0,1st overtime,4:41.0,Milt Palacio,BOS,True,2-pointer,0,107-105,'BOS',leads
92,92,92,200103270ATL,24.0,5.0,1st overtime,0:53.5,Milt Palacio,BOS,True,2-pointer,0,111-112,'BOS',trails
187,187,187,200103290CHI,42.4,15.1,1st quarter,0:45.9,Milt Palacio,BOS,False,2-pointer,21,27-21,'BOS',leads
197,197,197,200103290CHI,24.0,5.0,2nd quarter,6:26.0,Milt Palacio,BOS,True,2-pointer,0,36-35,'BOS',leads
205,205,205,200103290CHI,24.0,5.0,2nd quarter,1:14.0,Milt Palacio,BOS,True,2-pointer,0,49-52,'BOS',trails
221,221,221,200103290CHI,24.0,5.0,3rd quarter,5:06.0,Milt Palacio,BOS,True,2-pointer,0,77-70,'BOS',leads
224,224,224,200103290CHI,24.0,5.0,3rd quarter,3:32.0,Milt Palacio,BOS,True,2-pointer,0,85-72,'BOS',leads
226,226,226,200103290CHI,47.3,5.0,3rd quarter,2:16.0,Milt Palacio,BOS,False,3-pointer,23,85-76,'BOS',leads
229,229,229,200103290CHI,24.0,5.0,3rd quarter,1:50.0,Milt Palacio,BOS,True,2-pointer,0,87-76,'BOS',leads
231,231,231,200103290CHI,21.3,25.3,4th quarter,11:43.0,Milt Palacio,BOS,False,2-pointer,20,87-78,'BOS',leads
234,234,234,200103290CHI,24.0,5.0,4th quarter,10:08.0,Milt Palacio,BOS,True,2-pointer,0,94-82,'BOS',leads
238,238,238,200103290CHI,24.0,5.0,4th quarter,8:24.0,Milt Palacio,BOS,False,2-pointer,0,95-86,'BOS',leads
246,246,246,200103290CHI,24.0,5.0,4th quarter,1:35.0,Milt Palacio,BOS,False,2-pointer,0,103-98,'BOS',leads
85,85,85,200103300BOS,28.7,23.1,1st quarter,4:43.0,Milt Palacio,BOS,True,2-pointer,19,21-10,'IND',leads
90,90,90,200103300BOS,10.8,19.8,1st quarter,1:34.0,Milt Palacio,BOS,False,2-pointer,20,28-15,'IND',leads
103,103,103,200103300BOS,27.2,22.7,2nd quarter,7:06.0,Milt Palacio,BOS,False,2-pointer,18,38-31,'IND',leads
106,106,106,200103300BOS,23.0,6.5,2nd quarter,5:41.0,Milt Palacio,BOS,True,2-pointer,2,43-31,'IND',leads
134,134,134,200103300BOS,25.1,6.5,4th quarter,10:12.0,Milt Palacio,BOS,True,2-pointer,2,72-71,'IND',leads
139,139,139,200103300BOS,20.9,7.6,4th quarter,6:37.0,Milt Palacio,BOS,False,2-pointer,4,74-79,'IND',trails
141,141,141,200103300BOS,25.1,5.4,4th quarter,6:07.0,Milt Palacio,BOS,False,2-pointer,1,76-79,'IND',trails
149,149,149,200103300BOS,22.4,5.9,4th quarter,2:08.0,Milt Palacio,BOS,False,2-pointer,2,83-84,'IND',trails
154,154,154,200103300BOS,35.3,24.4,4th quarter,0:01.9,Milt Palacio,BOS,False,2-pointer,22,87-92,'IND',trails
18,18,18,200104010CHH,24.0,5.0,1st quarter,1:40.0,Milt Palacio,BOS,True,2-pointer,0,12-16,'CHH',trails
34,34,34,200104010CHH,24.0,5.0,2nd quarter,3:34.0,Milt Palacio,BOS,True,2-pointer,0,33-25,'CHH',leads
48,48,48,200104010CHH,31.3,22.3,3rd quarter,6:40.0,Milt Palacio,BOS,False,2-pointer,19,43-45,'CHH',trails
55,55,55,200104010CHH,34.0,20.2,3rd quarter,2:25.0,Milt Palacio,BOS,False,2-pointer,18,51-51,'CHH',tied
58,58,58,200104010CHH,24.0,5.0,3rd quarter,0:58.4,Milt Palacio,BOS,True,2-pointer,0,55-53,'CHH',leads
70,70,70,200104010CHH,24.1,25.0,4th quarter,4:48.0,Milt Palacio,BOS,True,2-pointer,20,73-68,'CHH',leads
76,76,76,200104010CHH,24.0,5.0,4th quarter,0:00.6,Milt Palacio,BOS,False,2-pointer,0,79-80,'CHH',trails
