Unnamed: 0.2,Unnamed: 0.1,Unnamed: 0,match_id,shotX,shotY,quarter,time_remaining,player,team,made,shot_type,distance,score,opp,status
377,377,377,201503190NYK,42.5,19.7,4th quarter,10:17.0,Sean Kilpatrick,MIN,False,3-pointer,24,73-73,'NYK',tied
845,845,845,201503230UTA,37.8,23.5,2nd quarter,11:05.0,Sean Kilpatrick,MIN,False,3-pointer,24,20-24,'UTA',trails
847,847,847,201503230UTA,21.9,3.3,2nd quarter,9:07.0,Sean Kilpatrick,MIN,False,2-pointer,2,23-28,'UTA',trails
848,848,848,201503230UTA,26.0,3.7,2nd quarter,9:04.0,Sean Kilpatrick,MIN,False,2-pointer,2,23-28,'UTA',trails
876,876,876,201503230UTA,27.9,23.8,4th quarter,11:16.0,Sean Kilpatrick,MIN,True,2-pointer,21,62-66,'UTA',trails
882,882,882,201503230UTA,47.1,4.2,4th quarter,8:41.0,Sean Kilpatrick,MIN,True,3-pointer,23,73-72,'UTA',leads
883,883,883,201503230UTA,38.6,22.8,4th quarter,8:06.0,Sean Kilpatrick,MIN,True,3-pointer,24,76-74,'UTA',leads
884,884,884,201503230UTA,39.2,22.7,4th quarter,7:28.0,Sean Kilpatrick,MIN,True,3-pointer,24,79-74,'UTA',leads
776,776,776,201503250MIN,22.4,13.7,2nd quarter,9:35.0,Sean Kilpatrick,MIN,False,2-pointer,10,21-28,'LAL',trails
777,777,777,201503250MIN,10.2,24.3,2nd quarter,9:25.0,Sean Kilpatrick,MIN,False,3-pointer,25,21-28,'LAL',trails
778,778,778,201503250MIN,45.4,15.4,2nd quarter,7:57.0,Sean Kilpatrick,MIN,False,3-pointer,24,25-30,'LAL',trails
782,782,782,201503250MIN,44.4,18.7,2nd quarter,5:20.0,Sean Kilpatrick,MIN,True,3-pointer,25,35-36,'LAL',trails
800,800,800,201503250MIN,32.0,27.1,3rd quarter,3:32.0,Sean Kilpatrick,MIN,False,3-pointer,25,55-64,'LAL',trails
803,803,803,201503250MIN,40.5,22.4,3rd quarter,1:34.0,Sean Kilpatrick,MIN,False,3-pointer,25,59-68,'LAL',trails
813,813,813,201503250MIN,1.1,4.7,4th quarter,7:36.0,Sean Kilpatrick,MIN,False,3-pointer,22,76-79,'LAL',trails
497,497,497,201503270HOU,24.0,3.1,2nd quarter,7:51.0,Sean Kilpatrick,MIN,True,2-pointer,0,29-40,'HOU',trails
498,498,498,201503270HOU,25.5,3.9,2nd quarter,7:25.0,Sean Kilpatrick,MIN,True,2-pointer,1,31-40,'HOU',trails
531,531,531,201503270HOU,4.9,18.4,4th quarter,8:54.0,Sean Kilpatrick,MIN,False,3-pointer,24,84-96,'HOU',trails
533,533,533,201503270HOU,22.4,4.5,4th quarter,8:00.0,Sean Kilpatrick,MIN,False,2-pointer,2,86-99,'HOU',trails
548,548,548,201503270HOU,1.7,14.3,4th quarter,0:44.0,Sean Kilpatrick,MIN,False,3-pointer,24,108-120,'HOU',trails
103,103,103,201601170DEN,46.2,5.1,1st quarter,0:31.0,Sean Kilpatrick,DEN,False,3-pointer,22,30-28,'IND',leads
110,110,110,201601170DEN,9.1,23.7,2nd quarter,10:08.0,Sean Kilpatrick,DEN,False,3-pointer,25,34-33,'IND',leads
126,126,126,201601190DEN,34.1,26.2,2nd quarter,11:39.0,Sean Kilpatrick,DEN,True,3-pointer,25,34-25,'OKC',leads
128,128,128,201601190DEN,21.8,27.9,2nd quarter,10:23.0,Sean Kilpatrick,DEN,False,3-pointer,24,37-27,'OKC',leads
162,162,162,201601190DEN,0.5,3.7,4th quarter,11:04.0,Sean Kilpatrick,DEN,False,3-pointer,23,79-84,'OKC',trails
251,251,251,201601210DEN,46.8,4.3,1st quarter,2:15.0,Sean Kilpatrick,DEN,False,3-pointer,22,17-32,'DEN',trails
260,260,260,201601210DEN,37.7,24.8,2nd quarter,9:27.0,Sean Kilpatrick,DEN,True,3-pointer,25,32-43,'DEN',trails
261,261,261,201601210DEN,0.0,2.4,2nd quarter,8:27.0,Sean Kilpatrick,DEN,False,3-pointer,24,32-45,'DEN',trails
262,262,262,201601210DEN,-0.1,2.4,2nd quarter,7:51.0,Sean Kilpatrick,DEN,False,3-pointer,24,32-46,'DEN',trails
446,446,446,201601230DEN,-0.6,3.2,2nd quarter,8:19.0,Sean Kilpatrick,DEN,False,3-pointer,24,35-39,'DET',trails
484,484,484,201601230DEN,1.5,2.0,3rd quarter,0:03.0,Sean Kilpatrick,DEN,True,3-pointer,22,84-74,'DET',leads
445,445,445,201601250DEN,27.3,4.6,1st quarter,0:59.0,Sean Kilpatrick,DEN,True,2-pointer,3,26-29,'DEN',trails
455,455,455,201601250DEN,13.1,24.4,2nd quarter,7:36.0,Sean Kilpatrick,DEN,False,3-pointer,24,35-43,'DEN',trails
491,491,491,201601250DEN,37.5,23.8,4th quarter,10:29.0,Sean Kilpatrick,DEN,False,3-pointer,24,80-94,'DEN',trails
494,494,494,201601250DEN,46.8,8.2,4th quarter,8:20.0,Sean Kilpatrick,DEN,True,3-pointer,23,87-100,'DEN',trails
507,507,507,201601250DEN,28.3,6.6,4th quarter,1:58.0,Sean Kilpatrick,DEN,True,2-pointer,5,99-117,'DEN',trails
186,186,186,201601270BOS,24.4,4.1,2nd quarter,11:16.0,Sean Kilpatrick,DEN,True,2-pointer,1,23-29,'DEN',trails
227,227,227,201601270BOS,36.8,24.8,4th quarter,9:56.0,Sean Kilpatrick,DEN,False,3-pointer,25,71-93,'DEN',trails
494,494,494,201602010DEN,11.5,25.4,4th quarter,6:06.0,Sean Kilpatrick,DEN,False,3-pointer,25,99-74,'TOR',leads
503,503,503,201602010DEN,22.0,4.1,4th quarter,1:01.0,Sean Kilpatrick,DEN,True,2-pointer,2,112-88,'TOR',leads
504,504,504,201602010DEN,8.7,23.8,4th quarter,0:18.0,Sean Kilpatrick,DEN,False,3-pointer,25,112-88,'TOR',leads
553,553,553,201603010LAL,23.4,7.6,1st quarter,2:12.0,Sean Kilpatrick,BRK,False,2-pointer,4,17-17,'LAL',tied
556,556,556,201603010LAL,3.5,18.4,1st quarter,0:00.0,Sean Kilpatrick,BRK,False,3-pointer,25,19-24,'LAL',trails
557,557,557,201603010LAL,25.9,3.7,2nd quarter,11:22.0,Sean Kilpatrick,BRK,True,2-pointer,2,21-25,'LAL',trails
562,562,562,201603010LAL,43.2,17.4,2nd quarter,9:47.0,Sean Kilpatrick,BRK,True,3-pointer,24,28-30,'LAL',trails
598,598,598,201603010LAL,26.2,3.8,4th quarter,10:37.0,Sean Kilpatrick,BRK,False,2-pointer,2,76-79,'LAL',trails
604,604,604,201603010LAL,43.2,17.4,4th quarter,8:11.0,Sean Kilpatrick,BRK,True,3-pointer,24,81-86,'LAL',trails
605,605,605,201603010LAL,25.9,3.8,4th quarter,7:35.0,Sean Kilpatrick,BRK,False,2-pointer,2,81-88,'LAL',trails
621,621,621,201603010LAL,3.5,18.4,4th quarter,0:07.0,Sean Kilpatrick,BRK,False,3-pointer,25,99-105,'LAL',trails
546,546,546,201603040DEN,24.4,11.2,2nd quarter,8:01.0,Sean Kilpatrick,BRK,True,2-pointer,8,44-34,'DEN',leads
547,547,547,201603040DEN,23.9,27.7,2nd quarter,7:28.0,Sean Kilpatrick,BRK,True,3-pointer,24,47-36,'DEN',leads
548,548,548,201603040DEN,26.0,3.8,2nd quarter,6:54.0,Sean Kilpatrick,BRK,False,2-pointer,2,47-38,'DEN',leads
554,554,554,201603040DEN,0.0,6.6,2nd quarter,4:07.0,Sean Kilpatrick,BRK,False,3-pointer,24,53-47,'DEN',leads
572,572,572,201603040DEN,0.0,9.1,3rd quarter,5:10.0,Sean Kilpatrick,BRK,True,3-pointer,24,81-78,'DEN',leads
574,574,574,201603040DEN,26.0,3.3,3rd quarter,3:25.0,Sean Kilpatrick,BRK,False,2-pointer,2,83-80,'DEN',leads
577,577,577,201603040DEN,25.7,4.1,3rd quarter,1:51.0,Sean Kilpatrick,BRK,False,2-pointer,2,86-84,'DEN',leads
579,579,579,201603040DEN,2.5,13.5,3rd quarter,0:28.0,Sean Kilpatrick,BRK,False,3-pointer,23,88-88,'DEN',tied
583,583,583,201603040DEN,24.6,5.1,4th quarter,9:49.0,Sean Kilpatrick,BRK,True,2-pointer,2,97-92,'DEN',leads
586,586,586,201603040DEN,1.7,3.8,4th quarter,7:08.0,Sean Kilpatrick,BRK,False,3-pointer,22,101-98,'DEN',leads
587,587,587,201603040DEN,39.9,17.4,4th quarter,6:46.0,Sean Kilpatrick,BRK,False,2-pointer,21,101-99,'DEN',leads
512,512,512,201603050MIN,-0.6,1.5,1st quarter,3:39.0,Sean Kilpatrick,BRK,True,3-pointer,24,18-26,'MIN',trails
517,517,517,201603050MIN,2.8,3.7,2nd quarter,11:45.0,Sean Kilpatrick,BRK,False,2-pointer,21,30-37,'MIN',trails
522,522,522,201603050MIN,22.4,4.1,2nd quarter,9:51.0,Sean Kilpatrick,BRK,False,2-pointer,1,32-42,'MIN',trails
550,550,550,201603050MIN,25.2,4.1,3rd quarter,4:09.0,Sean Kilpatrick,BRK,False,2-pointer,1,66-87,'MIN',trails
551,551,551,201603050MIN,1.8,16.4,3rd quarter,4:01.0,Sean Kilpatrick,BRK,False,3-pointer,25,66-87,'MIN',trails
555,555,555,201603050MIN,-0.5,3.2,3rd quarter,1:37.0,Sean Kilpatrick,BRK,True,3-pointer,24,74-93,'MIN',trails
556,556,556,201603050MIN,17.0,27.7,3rd quarter,1:07.0,Sean Kilpatrick,BRK,True,3-pointer,25,77-93,'MIN',trails
558,558,558,201603050MIN,22.6,22.3,3rd quarter,0:02.0,Sean Kilpatrick,BRK,False,2-pointer,19,77-97,'MIN',trails
560,560,560,201603050MIN,23.9,4.1,4th quarter,11:09.0,Sean Kilpatrick,BRK,True,2-pointer,1,83-97,'MIN',trails
562,562,562,201603050MIN,24.0,3.1,4th quarter,9:55.0,Sean Kilpatrick,BRK,True,2-pointer,0,88-100,'MIN',trails
572,572,572,201603050MIN,33.2,26.9,4th quarter,6:09.0,Sean Kilpatrick,BRK,False,3-pointer,25,96-110,'MIN',trails
573,573,573,201603050MIN,19.0,9.7,4th quarter,5:26.0,Sean Kilpatrick,BRK,False,2-pointer,8,96-112,'MIN',trails
580,580,580,201603050MIN,33.9,2.4,4th quarter,2:09.0,Sean Kilpatrick,BRK,True,2-pointer,9,109-124,'MIN',trails
706,706,706,201603080TOR,18.7,28.7,2nd quarter,10:48.0,Sean Kilpatrick,BRK,True,3-pointer,26,28-28,'TOR',tied
711,711,711,201603080TOR,-0.3,3.2,2nd quarter,8:38.0,Sean Kilpatrick,BRK,True,3-pointer,24,33-30,'TOR',leads
718,718,718,201603080TOR,20.8,5.4,2nd quarter,5:56.0,Sean Kilpatrick,BRK,False,2-pointer,4,39-33,'TOR',leads
745,745,745,201603080TOR,40.1,24.8,3rd quarter,1:11.0,Sean Kilpatrick,BRK,False,3-pointer,27,80-72,'TOR',leads
747,747,747,201603080TOR,-0.3,2.5,4th quarter,11:05.0,Sean Kilpatrick,BRK,False,3-pointer,24,80-81,'TOR',trails
748,748,748,201603080TOR,29.1,7.7,4th quarter,10:32.0,Sean Kilpatrick,BRK,False,2-pointer,6,80-84,'TOR',trails
753,753,753,201603080TOR,26.4,3.7,4th quarter,8:04.0,Sean Kilpatrick,BRK,True,2-pointer,2,84-94,'TOR',trails
1234,1234,1234,201603110PHI,15.2,10.5,1st quarter,1:47.0,Sean Kilpatrick,BRK,True,2-pointer,11,17-25,'PHI',trails
1237,1237,1237,201603110PHI,36.5,15.9,2nd quarter,11:31.0,Sean Kilpatrick,BRK,True,2-pointer,17,23-27,'PHI',trails
1283,1283,1283,201603110PHI,39.6,22.8,4th quarter,11:07.0,Sean Kilpatrick,BRK,False,3-pointer,25,67-74,'PHI',trails
1284,1284,1284,201603110PHI,25.7,6.1,4th quarter,10:58.0,Sean Kilpatrick,BRK,True,2-pointer,3,69-74,'PHI',trails
1286,1286,1286,201603110PHI,24.0,3.1,4th quarter,9:56.0,Sean Kilpatrick,BRK,True,2-pointer,0,71-74,'PHI',trails
1287,1287,1287,201603110PHI,1.8,1.9,4th quarter,8:56.0,Sean Kilpatrick,BRK,False,3-pointer,22,71-76,'PHI',trails
1290,1290,1290,201603110PHI,24.9,26.9,4th quarter,7:12.0,Sean Kilpatrick,BRK,False,3-pointer,23,73-83,'PHI',trails
281,281,281,201603130BRK,23.4,27.2,1st quarter,1:01.0,Sean Kilpatrick,BRK,False,3-pointer,24,21-25,'MIL',trails
283,283,283,201603130BRK,24.0,3.1,1st quarter,0:29.0,Sean Kilpatrick,BRK,False,2-pointer,0,23-25,'MIL',trails
286,286,286,201603130BRK,30.0,6.1,2nd quarter,10:34.0,Sean Kilpatrick,BRK,False,2-pointer,6,25-31,'MIL',trails
288,288,288,201603130BRK,8.2,18.1,2nd quarter,8:34.0,Sean Kilpatrick,BRK,True,2-pointer,21,30-35,'MIL',trails
289,289,289,201603130BRK,23.4,11.7,2nd quarter,7:44.0,Sean Kilpatrick,BRK,True,2-pointer,8,32-37,'MIL',trails
290,290,290,201603130BRK,17.0,19.0,2nd quarter,7:22.0,Sean Kilpatrick,BRK,True,2-pointer,17,34-37,'MIL',trails
291,291,291,201603130BRK,20.5,27.4,2nd quarter,6:51.0,Sean Kilpatrick,BRK,False,3-pointer,24,34-37,'MIL',trails
319,319,319,201603130BRK,23.3,29.7,4th quarter,11:44.0,Sean Kilpatrick,BRK,True,3-pointer,26,82-78,'MIL',leads
320,320,320,201603130BRK,47.5,10.5,4th quarter,10:26.0,Sean Kilpatrick,BRK,True,3-pointer,24,85-82,'MIL',leads
323,323,323,201603130BRK,1.0,4.3,4th quarter,6:51.0,Sean Kilpatrick,BRK,True,3-pointer,23,94-89,'MIL',leads
326,326,326,201603130BRK,32.9,20.8,4th quarter,4:09.0,Sean Kilpatrick,BRK,True,2-pointer,19,98-97,'MIL',leads
328,328,328,201603130BRK,37.2,24.4,4th quarter,1:24.0,Sean Kilpatrick,BRK,False,3-pointer,25,98-102,'MIL',trails
330,330,330,201603130BRK,22.4,2.4,4th quarter,0:25.0,Sean Kilpatrick,BRK,True,2-pointer,1,100-109,'MIL',trails
109,109,109,201603150BRK,30.3,15.9,1st quarter,1:29.0,Sean Kilpatrick,BRK,False,2-pointer,14,28-11,'PHI',leads
112,112,112,201603150BRK,23.6,28.2,2nd quarter,10:27.0,Sean Kilpatrick,BRK,False,3-pointer,25,35-19,'PHI',leads
117,117,117,201603150BRK,16.9,24.8,2nd quarter,8:01.0,Sean Kilpatrick,BRK,True,2-pointer,22,47-28,'PHI',leads
122,122,122,201603150BRK,15.9,8.1,2nd quarter,5:29.0,Sean Kilpatrick,BRK,False,2-pointer,9,51-33,'PHI',leads
150,150,150,201603150BRK,39.9,22.0,3rd quarter,0:46.0,Sean Kilpatrick,BRK,True,3-pointer,24,100-80,'PHI',leads
155,155,155,201603150BRK,24.6,0.4,4th quarter,11:25.0,Sean Kilpatrick,BRK,True,2-pointer,2,102-83,'PHI',leads
166,166,166,201603150BRK,15.9,26.2,4th quarter,6:03.0,Sean Kilpatrick,BRK,True,3-pointer,24,115-101,'PHI',leads
170,170,170,201603150BRK,30.8,19.5,4th quarter,3:38.0,Sean Kilpatrick,BRK,True,2-pointer,17,121-107,'PHI',leads
177,177,177,201603150BRK,0.3,2.5,4th quarter,0:09.0,Sean Kilpatrick,BRK,True,3-pointer,23,131-112,'PHI',leads
182,182,182,201603170CHI,29.0,26.9,1st quarter,2:32.0,Sean Kilpatrick,BRK,False,3-pointer,24,14-15,'CHI',trails
187,187,187,201603170CHI,28.2,9.1,2nd quarter,11:43.0,Sean Kilpatrick,BRK,False,2-pointer,7,14-24,'CHI',trails
205,205,205,201603170CHI,1.2,2.4,2nd quarter,1:48.0,Sean Kilpatrick,BRK,True,3-pointer,22,35-51,'CHI',trails
206,206,206,201603170CHI,27.0,9.1,2nd quarter,1:30.0,Sean Kilpatrick,BRK,False,2-pointer,6,35-51,'CHI',trails
231,231,231,201603170CHI,6.9,20.8,3rd quarter,0:33.0,Sean Kilpatrick,BRK,False,3-pointer,24,70-77,'CHI',trails
234,234,234,201603170CHI,26.7,4.6,4th quarter,11:20.0,Sean Kilpatrick,BRK,True,2-pointer,3,76-81,'CHI',trails
239,239,239,201603170CHI,26.2,2.9,4th quarter,8:19.0,Sean Kilpatrick,BRK,True,2-pointer,2,87-93,'CHI',trails
524,524,524,201603190DET,35.7,15.1,2nd quarter,11:44.0,Sean Kilpatrick,BRK,False,2-pointer,16,23-29,'DET',trails
528,528,528,201603190DET,3.5,18.1,2nd quarter,9:55.0,Sean Kilpatrick,BRK,True,3-pointer,25,30-34,'DET',trails
529,529,529,201603190DET,24.2,3.2,2nd quarter,9:13.0,Sean Kilpatrick,BRK,True,2-pointer,0,32-36,'DET',trails
530,530,530,201603190DET,19.7,9.1,2nd quarter,8:46.0,Sean Kilpatrick,BRK,True,2-pointer,7,34-38,'DET',trails
534,534,534,201603190DET,13.0,26.2,2nd quarter,6:10.0,Sean Kilpatrick,BRK,True,3-pointer,25,37-42,'DET',trails
571,571,571,201603190DET,37.7,10.0,4th quarter,9:17.0,Sean Kilpatrick,BRK,False,2-pointer,15,80-87,'DET',trails
573,573,573,201603190DET,15.6,7.1,4th quarter,7:45.0,Sean Kilpatrick,BRK,False,2-pointer,9,81-90,'DET',trails
584,584,584,201603190DET,14.6,14.0,4th quarter,0:49.0,Sean Kilpatrick,BRK,True,2-pointer,14,101-113,'DET',trails
100,100,100,201603220BRK,17.2,10.5,2nd quarter,11:08.0,Sean Kilpatrick,BRK,True,2-pointer,10,16-26,'CHO',trails
102,102,102,201603220BRK,19.3,22.3,2nd quarter,10:12.0,Sean Kilpatrick,BRK,True,2-pointer,19,18-26,'CHO',trails
106,106,106,201603220BRK,32.2,3.3,2nd quarter,6:07.0,Sean Kilpatrick,BRK,True,2-pointer,8,24-35,'CHO',trails
107,107,107,201603220BRK,29.6,27.2,2nd quarter,5:26.0,Sean Kilpatrick,BRK,True,3-pointer,24,27-37,'CHO',trails
108,108,108,201603220BRK,23.3,11.7,2nd quarter,4:35.0,Sean Kilpatrick,BRK,False,2-pointer,8,27-37,'CHO',trails
109,109,109,201603220BRK,33.9,24.8,2nd quarter,4:12.0,Sean Kilpatrick,BRK,True,3-pointer,23,30-37,'CHO',trails
131,131,131,201603220BRK,31.8,27.7,3rd quarter,2:47.0,Sean Kilpatrick,BRK,False,3-pointer,25,55-62,'CHO',trails
132,132,132,201603220BRK,24.9,3.2,3rd quarter,2:36.0,Sean Kilpatrick,BRK,True,2-pointer,0,57-62,'CHO',trails
135,135,135,201603220BRK,30.4,12.0,4th quarter,10:54.0,Sean Kilpatrick,BRK,True,2-pointer,11,70-69,'CHO',leads
136,136,136,201603220BRK,32.6,8.4,4th quarter,10:16.0,Sean Kilpatrick,BRK,False,2-pointer,10,70-71,'CHO',trails
144,144,144,201603220BRK,44.2,16.6,4th quarter,5:14.0,Sean Kilpatrick,BRK,True,3-pointer,24,79-87,'CHO',trails
146,146,146,201603220BRK,5.6,19.9,4th quarter,4:23.0,Sean Kilpatrick,BRK,True,3-pointer,24,84-87,'CHO',trails
103,103,103,201603240BRK,24.0,8.6,1st quarter,3:40.0,Sean Kilpatrick,BRK,True,2-pointer,5,15-14,'CLE',leads
104,104,104,201603240BRK,26.0,3.0,1st quarter,3:15.0,Sean Kilpatrick,BRK,True,2-pointer,2,17-14,'CLE',leads
106,106,106,201603240BRK,4.3,16.6,1st quarter,1:01.0,Sean Kilpatrick,BRK,False,3-pointer,23,21-21,'CLE',tied
109,109,109,201603240BRK,15.2,17.4,1st quarter,0:02.0,Sean Kilpatrick,BRK,False,2-pointer,16,26-23,'CLE',leads
110,110,110,201603240BRK,8.7,14.5,2nd quarter,11:24.0,Sean Kilpatrick,BRK,False,2-pointer,19,26-25,'CLE',leads
113,113,113,201603240BRK,24.2,7.3,2nd quarter,10:20.0,Sean Kilpatrick,BRK,False,2-pointer,4,30-25,'CLE',leads
116,116,116,201603240BRK,26.8,2.9,2nd quarter,7:49.0,Sean Kilpatrick,BRK,True,2-pointer,2,36-35,'CLE',leads
117,117,117,201603240BRK,42.7,18.9,2nd quarter,7:29.0,Sean Kilpatrick,BRK,False,3-pointer,24,36-37,'CLE',trails
145,145,145,201603240BRK,23.6,29.9,3rd quarter,3:36.0,Sean Kilpatrick,BRK,False,3-pointer,26,74-74,'CLE',tied
149,149,149,201603240BRK,22.3,28.2,3rd quarter,1:54.0,Sean Kilpatrick,BRK,False,3-pointer,25,76-76,'CLE',tied
151,151,151,201603240BRK,25.2,8.6,3rd quarter,0:45.0,Sean Kilpatrick,BRK,True,2-pointer,5,80-79,'CLE',leads
152,152,152,201603240BRK,36.2,26.9,3rd quarter,0:17.0,Sean Kilpatrick,BRK,False,3-pointer,26,80-81,'CLE',trails
160,160,160,201603240BRK,17.2,27.7,4th quarter,7:49.0,Sean Kilpatrick,BRK,False,3-pointer,25,90-87,'CLE',leads
99,99,99,201603260BRK,23.8,14.0,1st quarter,0:31.0,Sean Kilpatrick,BRK,False,2-pointer,11,21-29,'IND',trails
102,102,102,201603260BRK,25.9,3.2,2nd quarter,10:33.0,Sean Kilpatrick,BRK,True,2-pointer,1,28-33,'IND',trails
104,104,104,201603260BRK,21.6,2.5,2nd quarter,9:22.0,Sean Kilpatrick,BRK,True,2-pointer,2,30-39,'IND',trails
106,106,106,201603260BRK,25.9,2.9,2nd quarter,8:20.0,Sean Kilpatrick,BRK,True,2-pointer,1,32-44,'IND',trails
110,110,110,201603260BRK,22.9,3.0,2nd quarter,7:17.0,Sean Kilpatrick,BRK,True,2-pointer,1,36-46,'IND',trails
131,131,131,201603260BRK,20.5,8.6,3rd quarter,4:05.0,Sean Kilpatrick,BRK,False,2-pointer,6,75-84,'IND',trails
133,133,133,201603260BRK,13.0,10.0,3rd quarter,1:28.0,Sean Kilpatrick,BRK,False,2-pointer,13,83-88,'IND',trails
136,136,136,201603260BRK,22.1,2.9,3rd quarter,0:04.0,Sean Kilpatrick,BRK,True,2-pointer,1,85-93,'IND',trails
141,141,141,201603260BRK,21.3,2.4,4th quarter,9:11.0,Sean Kilpatrick,BRK,True,2-pointer,2,91-99,'IND',trails
687,687,687,201603280MIA,24.0,5.1,1st quarter,1:58.0,Sean Kilpatrick,BRK,False,2-pointer,2,23-25,'MIA',trails
690,690,690,201603280MIA,26.8,4.3,1st quarter,0:03.0,Sean Kilpatrick,BRK,False,2-pointer,3,27-27,'MIA',tied
691,691,691,201603280MIA,35.7,9.1,2nd quarter,11:28.0,Sean Kilpatrick,BRK,True,2-pointer,13,29-29,'MIA',tied
693,693,693,201603280MIA,32.1,18.1,2nd quarter,10:20.0,Sean Kilpatrick,BRK,True,2-pointer,17,33-33,'MIA',tied
695,695,695,201603280MIA,25.7,3.2,2nd quarter,8:10.0,Sean Kilpatrick,BRK,True,2-pointer,1,38-33,'MIA',leads
696,696,696,201603280MIA,0.0,1.9,2nd quarter,7:21.0,Sean Kilpatrick,BRK,False,3-pointer,24,38-37,'MIA',leads
697,697,697,201603280MIA,2.3,15.0,2nd quarter,6:48.0,Sean Kilpatrick,BRK,False,3-pointer,24,40-39,'MIA',leads
718,718,718,201603280MIA,48.5,3.8,3rd quarter,4:56.0,Sean Kilpatrick,BRK,False,3-pointer,24,65-69,'MIA',trails
725,725,725,201603280MIA,23.8,4.6,3rd quarter,1:53.0,Sean Kilpatrick,BRK,True,2-pointer,1,71-78,'MIA',trails
730,730,730,201603280MIA,40.6,13.0,4th quarter,11:21.0,Sean Kilpatrick,BRK,False,2-pointer,19,75-84,'MIA',trails
749,749,749,201603280MIA,23.3,3.3,4th quarter,0:15.0,Sean Kilpatrick,BRK,True,2-pointer,0,99-110,'MIA',trails
693,693,693,201603290ORL,30.1,28.2,1st quarter,4:11.0,Sean Kilpatrick,BRK,False,3-pointer,25,17-17,'ORL',tied
697,697,697,201603290ORL,8.4,23.3,1st quarter,1:04.0,Sean Kilpatrick,BRK,False,3-pointer,25,21-28,'ORL',trails
701,701,701,201603290ORL,39.6,7.7,2nd quarter,10:23.0,Sean Kilpatrick,BRK,False,2-pointer,16,25-36,'ORL',trails
718,718,718,201603290ORL,24.0,4.6,2nd quarter,1:46.0,Sean Kilpatrick,BRK,False,2-pointer,1,42-68,'ORL',trails
720,720,720,201603290ORL,24.4,5.1,2nd quarter,0:17.0,Sean Kilpatrick,BRK,True,2-pointer,2,45-73,'ORL',trails
725,725,725,201603290ORL,18.8,28.2,3rd quarter,9:13.0,Sean Kilpatrick,BRK,False,3-pointer,25,48-80,'ORL',trails
733,733,733,201603290ORL,23.1,19.0,3rd quarter,7:10.0,Sean Kilpatrick,BRK,False,2-pointer,16,52-84,'ORL',trails
734,734,734,201603290ORL,22.4,18.4,3rd quarter,7:06.0,Sean Kilpatrick,BRK,True,2-pointer,15,54-84,'ORL',trails
735,735,735,201603290ORL,14.6,6.6,3rd quarter,6:34.0,Sean Kilpatrick,BRK,False,2-pointer,10,54-84,'ORL',trails
740,740,740,201603290ORL,23.4,4.0,3rd quarter,1:43.0,Sean Kilpatrick,BRK,False,2-pointer,1,66-100,'ORL',trails
743,743,743,201603290ORL,25.0,4.1,3rd quarter,1:19.0,Sean Kilpatrick,BRK,True,2-pointer,1,70-101,'ORL',trails
748,748,748,201603290ORL,16.1,18.4,4th quarter,9:31.0,Sean Kilpatrick,BRK,True,2-pointer,17,82-108,'ORL',trails
22,22,22,201603310CLE,47.0,6.3,1st quarter,0:15.0,Sean Kilpatrick,BRK,False,3-pointer,23,20-29,'CLE',trails
24,24,24,201603310CLE,6.9,20.8,2nd quarter,11:42.0,Sean Kilpatrick,BRK,False,3-pointer,24,22-29,'CLE',trails
25,25,25,201603310CLE,24.6,3.7,2nd quarter,11:02.0,Sean Kilpatrick,BRK,False,2-pointer,0,22-31,'CLE',trails
26,26,26,201603310CLE,0.0,2.0,2nd quarter,10:45.0,Sean Kilpatrick,BRK,False,3-pointer,24,22-31,'CLE',trails
28,28,28,201603310CLE,22.4,3.2,2nd quarter,10:18.0,Sean Kilpatrick,BRK,True,2-pointer,1,26-31,'CLE',trails
36,36,36,201603310CLE,22.8,17.9,2nd quarter,7:15.0,Sean Kilpatrick,BRK,False,2-pointer,14,33-38,'CLE',trails
72,72,72,201603310CLE,46.7,3.2,3rd quarter,0:33.0,Sean Kilpatrick,BRK,False,3-pointer,22,63-89,'CLE',trails
75,75,75,201603310CLE,4.3,8.6,4th quarter,10:49.0,Sean Kilpatrick,BRK,False,2-pointer,20,65-89,'CLE',trails
90,90,90,201603310CLE,34.5,8.2,4th quarter,1:35.0,Sean Kilpatrick,BRK,True,2-pointer,11,83-105,'CLE',trails
1049,1049,1049,201604010NYK,25.5,3.8,1st quarter,4:32.0,Sean Kilpatrick,BRK,True,2-pointer,1,11-13,'NYK',trails
1052,1052,1052,201604010NYK,0.7,1.4,1st quarter,2:38.0,Sean Kilpatrick,BRK,False,3-pointer,23,11-16,'NYK',trails
1057,1057,1057,201604010NYK,36.7,24.4,1st quarter,0:24.0,Sean Kilpatrick,BRK,False,3-pointer,24,17-18,'NYK',trails
1059,1059,1059,201604010NYK,26.2,3.7,2nd quarter,11:32.0,Sean Kilpatrick,BRK,True,2-pointer,2,19-18,'NYK',leads
1063,1063,1063,201604010NYK,25.9,8.7,2nd quarter,9:24.0,Sean Kilpatrick,BRK,True,2-pointer,6,23-25,'NYK',trails
1067,1067,1067,201604010NYK,24.9,11.5,2nd quarter,7:41.0,Sean Kilpatrick,BRK,False,2-pointer,8,25-29,'NYK',trails
1071,1071,1071,201604010NYK,26.7,3.7,2nd quarter,4:24.0,Sean Kilpatrick,BRK,True,2-pointer,2,33-35,'NYK',trails
