Unnamed: 0.2,Unnamed: 0.1,Unnamed: 0,match_id,shotX,shotY,quarter,time_remaining,player,team,made,shot_type,distance,score,opp,status
6,6,6,200301210CLE,24.8,6.0,1st quarter,7:43.0,Jeryl Sasser,ORL,True,2-pointer,1,16-8,'ORL',leads
11,11,11,200301210CLE,24.0,4.9,1st quarter,5:24.0,Jeryl Sasser,ORL,True,2-pointer,0,24-14,'ORL',leads
19,19,19,200301210CLE,34.0,23.4,1st quarter,1:32.0,Jeryl Sasser,ORL,False,2-pointer,21,29-19,'ORL',leads
22,22,22,200301210CLE,43.2,2.4,1st quarter,0:00.0,Jeryl Sasser,ORL,False,2-pointer,19,34-19,'ORL',leads
31,31,31,200301210CLE,23.8,5.3,2nd quarter,6:36.0,Jeryl Sasser,ORL,True,2-pointer,0,41-31,'ORL',leads
48,48,48,200301210CLE,23.2,12.7,3rd quarter,8:25.0,Jeryl Sasser,ORL,False,2-pointer,8,70-52,'ORL',leads
58,58,58,200301210CLE,24.1,6.0,3rd quarter,2:32.0,Jeryl Sasser,ORL,False,2-pointer,1,81-60,'ORL',leads
61,61,61,200301210CLE,23.4,5.0,3rd quarter,1:45.0,Jeryl Sasser,ORL,False,2-pointer,1,83-60,'ORL',leads
67,67,67,200301210CLE,37.8,16.7,4th quarter,9:41.0,Jeryl Sasser,ORL,True,2-pointer,18,91-73,'ORL',leads
79,79,79,200301210CLE,43.4,2.2,4th quarter,2:14.0,Jeryl Sasser,ORL,False,2-pointer,20,101-90,'ORL',leads
82,82,82,200301210CLE,23.7,5.0,4th quarter,0:30.6,Jeryl Sasser,ORL,True,2-pointer,0,103-94,'ORL',leads
1536,1536,1536,200301220ORL,41.4,3.1,2nd quarter,6:47.0,Jeryl Sasser,ORL,False,2-pointer,18,36-31,'ORL',leads
1553,1553,1553,200301240ORL,26.3,8.0,2nd quarter,10:51.0,Jeryl Sasser,ORL,False,2-pointer,4,25-33,'PHO',trails
1591,1591,1591,200301240ORL,30.6,23.7,3rd quarter,1:06.0,Jeryl Sasser,ORL,False,2-pointer,20,86-86,'PHO',tied
3,3,3,200301260BOS,14.6,19.6,1st quarter,9:31.0,Jeryl Sasser,ORL,False,2-pointer,17,5-5,'ORL',tied
7,7,7,200301260BOS,29.4,7.0,1st quarter,7:05.0,Jeryl Sasser,ORL,False,2-pointer,6,7-9,'ORL',trails
22,22,22,200301260BOS,24.3,11.8,2nd quarter,10:39.0,Jeryl Sasser,ORL,True,2-pointer,7,17-23,'ORL',trails
24,24,24,200301260BOS,25.6,5.0,2nd quarter,9:58.0,Jeryl Sasser,ORL,True,2-pointer,2,19-23,'ORL',trails
30,30,30,200301260BOS,6.6,6.2,2nd quarter,6:51.0,Jeryl Sasser,ORL,True,2-pointer,17,25-29,'ORL',trails
31,31,31,200301260BOS,26.3,4.9,2nd quarter,6:27.0,Jeryl Sasser,ORL,False,2-pointer,2,25-29,'ORL',trails
36,36,36,200301260BOS,4.9,5.3,2nd quarter,3:44.0,Jeryl Sasser,ORL,True,2-pointer,19,29-29,'ORL',tied
39,39,39,200301260BOS,45.0,5.0,2nd quarter,1:53.0,Jeryl Sasser,ORL,False,2-pointer,21,29-38,'ORL',trails
49,49,49,200301260BOS,40.3,15.2,3rd quarter,8:11.0,Jeryl Sasser,ORL,True,2-pointer,19,41-52,'ORL',trails
52,52,52,200301260BOS,4.8,5.7,3rd quarter,6:49.0,Jeryl Sasser,ORL,True,2-pointer,19,45-52,'ORL',trails
55,55,55,200301260BOS,40.4,5.8,3rd quarter,2:38.0,Jeryl Sasser,ORL,True,2-pointer,16,49-57,'ORL',trails
56,56,56,200301260BOS,38.3,24.1,3rd quarter,1:50.0,Jeryl Sasser,ORL,True,3-pointer,24,52-59,'ORL',trails
59,59,59,200301260BOS,9.1,27.9,3rd quarter,0:00.4,Jeryl Sasser,ORL,False,3-pointer,27,56-59,'ORL',trails
68,68,68,200301260BOS,31.2,28.2,4th quarter,5:32.0,Jeryl Sasser,ORL,True,3-pointer,24,69-75,'ORL',trails
70,70,70,200301260BOS,26.4,5.8,4th quarter,4:56.0,Jeryl Sasser,ORL,False,2-pointer,3,69-77,'ORL',trails
73,73,73,200301260BOS,47.2,7.2,4th quarter,3:37.0,Jeryl Sasser,ORL,False,3-pointer,23,72-81,'ORL',trails
75,75,75,200301260BOS,0.3,4.5,4th quarter,1:12.0,Jeryl Sasser,ORL,True,3-pointer,24,81-85,'ORL',trails
